time [unix s],run ids [],trigger rate [Hz],run duration [s],data duration [s]
1720805701.022,50000.0,4.99,1210.630187511444,1200.2109143733978
1720807524.722,50001.0,2.83,1211.2655544281006,1200.8972027301788
1720809264.85,50002.0,2.82,1210.8078422546387,1200.3731760978699
1720810653.729,50003.0,2.5,1210.8490324020386,1200.458876132965
1720816403.842,50004.0,2.52,1811.3927593231201,1800.6149945259094
1720824537.838,50005.0,1.77,7210.665286064148,7198.894264698029
1720864320.879,50006.0,1.56,910.3849945068359,898.1350467205048
1720866240.693,50007.0,1.89,910.8314173221588,900.1443464756012
1720867660.693,50008.0,1.76,910.9410440921783,900.695627450943
1720868678.716,50009.0,1.49,910.4900720119476,899.065432548523
1720870204.943,50010.0,1.69,910.9423758983612,900.5645694732666
1720871572.092,50011.0,2.5,911.4428803920746,900.7448201179504
1720875162.673,50012.0,3.36,1210.6446437835693,1200.1853182315826
1720877448.088,50013.0,2.24,1810.738697528839,1798.7134892940521
1720879869.775,50014.0,1.98,1210.7691910266876,1200.3062851428986
1720881651.983,50015.0,1.77,1211.2163338661194,1200.7644267082214
1720883350.776,50016.0,1.82,1211.1826975345612,1201.0316288471222
1720892280.841,50017.0,1.72,7210.897725105286,7200.198874235153
1720907367.101,240000.0,1.77,7211.177293777466,7199.213252067566
1720914578.758,240001.0,4.19,7211.179050445557,7199.758502960205
1720921789.718,240002.0,1.61,7210.248392820358,7199.759876012802
1720929001.061,240003.0,1.57,7210.651146411896,7200.522435426712
1720936212.798,240004.0,1.67,7211.1375205516815,7201.116961717606
1720943423.694,240005.0,1.7,7210.244991064072,7199.708435058594
1720952394.81,240006.0,1.55,8970.676086902618,7198.879414319992
1720959606.027,240007.0,1.73,7210.630489587784,7200.594535827637
1720966817.819,240008.0,1.99,7211.207916259766,7200.847572565079
1720974029.086,240009.0,1.96,7210.706250905991,7200.54611492157
1720981240.852,240010.0,2.04,7211.215753078461,7200.479961872101
1720988452.04,240011.0,1.51,7210.6352961063385,7198.603555202484
1720995663.13,240012.0,1.8,7210.553884983063,7199.2507565021515
1721002873.72,240013.0,1.85,7210.046140909195,7199.989932060242
1721010085.008,240014.0,1.68,7210.616121768951,7199.958690643311
1721017296.13,240015.0,1.79,7210.535786867142,7200.020179033279
1721024507.926,240016.0,1.56,7211.294766426086,7200.98183631897
1721031719.078,240017.0,1.7,7210.7281148433685,7199.011598825455
1721038930.848,240018.0,1.56,7211.258741140366,7198.877546072006
1721047902.832,240019.0,1.83,8971.349166154861,7200.21941447258
1721055114.049,240020.0,1.85,7210.662716388702,7200.074306964874
1721062325.823,240021.0,1.56,7211.222542047501,7200.771798849106
1721069537.085,240022.0,1.54,7210.705807209015,7200.373091220856
1721076748.84,240023.0,1.76,7211.214317560196,7201.08593583107
1721083959.645,240024.0,1.91,7210.223228693008,7198.666052818298
1721091170.825,240025.0,1.87,7210.732705593109,7199.503743171692
1721098382.118,240026.0,1.84,7210.670788049698,7200.272163391113
1721105593.753,240027.0,1.65,7211.148444652557,7200.809762239456
1721112804.81,240028.0,1.9,7210.723838806152,7200.290121555328
1721120016.057,240029.0,1.82,7210.634745121002,7199.685050487518
1721121107.874,240030.0,1.77,1091.2305779457092,1080.910148382187
1721128319.04,240031.0,1.7,7210.808037519455,7197.346511125565
1721140071.847,240032.0,2.58,9017.758069992065,7200.255270719528
1721147283.121,240033.0,1.66,7210.689979314804,7198.7385149002075
1721148979.558,240034.0,1.59,1695.927704334259,1683.041885137558
1721156214.715,240035.0,1.53,7210.320467710495,7199.29465842247
1721163425.889,240036.0,1.65,7210.644985198975,7200.559443950653
1721170636.637,240037.0,1.67,7210.30428981781,7199.197930812836
1721177847.735,240038.0,1.58,7210.579646348953,7199.0973908901215
1721185058.702,240039.0,1.78,7210.587777853012,7200.601003170013
1721192269.795,240040.0,1.5,7210.672468662262,7200.482736110687
1721199481.072,240041.0,1.51,7210.698298692703,7199.410083293915
1721205766.984,240042.0,1.89,6285.361753940582,5308.350686311722
1721214858.802,240043.0,1.57,7211.19041967392,7199.257481575012
1721222069.735,240044.0,1.75,7210.2922649383545,7200.10832285881
1721224675.077,240045.0,1.65,2604.966606616974,780.9102101325989
1721246030.958,240046.0,1.47,7211.195374011993,7200.320986747742
1721253242.046,240047.0,1.65,7210.657547235489,7200.258207082748
1721260453.799,240048.0,1.54,7211.1347324848175,7200.968379020691
1721267665.114,240049.0,1.56,7210.703587055206,7199.093478918076
1721274876.857,240050.0,1.6,7211.24596452713,7200.787859201431
1721282088.008,240051.0,1.58,7210.674983739853,7199.472779989243
1721289299.858,240052.0,1.65,7211.211000919342,7200.54937171936
1721290468.841,240053.0,1.58,1168.4533195495605,1157.7929859161377
1721306056.789,500000.0,4.15,71.23942470550537,60.48740005493164
1721306831.803,500001.0,1.16,70.6301622390747,60.271557569503784
1721307639.669,500002.0,1.26,310.9544394016266,299.97708654403687
1721308077.085,500003.0,3.51,70.68309807777405,60.481104135513306
1721308635.886,500004.0,1.23,71.20247769355774,60.40483641624451
1721309017.071,500005.0,2.0,71.26750755310059,61.0003936290741
1721309397.874,500006.0,2.13,71.21755862236023,60.42582583427429
1721309813.948,500007.0,1.15,70.63382172584534,60.00313115119934
1721310344.912,500008.0,0.29,70.6442358493805,57.66404891014099
1721310524.739,500009.0,0.34,71.04616975784302,59.65994334220886
1721310785.037,500010.0,1.21,71.19047403335571,60.506465911865234
1721311183.681,500011.0,1.46,70.57635760307312,60.12671184539795
1721311344.696,500012.0,2.68,71.21464109420776,60.93191337585449
1721311526.655,500013.0,2.73,70.19670510292053,59.970285177230835
1721311943.044,500014.0,2.57,70.6211953163147,60.25928449630737
1721312097.751,500015.0,5.65,71.03592324256897,59.99914336204529
1721315117.07,500016.0,2.45,2410.750605583191,2400.2749197483063
1721315278.962,500017.0,2.37,70.59889364242554,59.99984073638916
1721315617.077,500018.0,2.58,70.65667057037354,60.42923402786255
1721315905.909,500019.0,2.39,70.61751627922058,60.128846168518066
1721316488.0,500020.0,2.57,70.55035161972046,60.42437553405762
1721317188.63,500021.0,2.32,310.41810059547424,300.1882119178772
1721317779.631,500022.0,2.08,310.39846658706665,300.0719873905182
1721318830.317,500023.0,17.44,281.75458669662476,259.3647677898407
1721320534.846,500024.0,1.79,1642.8743314743042,1632.4637014865875
1721321162.903,500025.0,2.48,623.724513053894,613.5845973491669
1721322045.586,500026.0,4.35,841.2243857383728,820.1875212192535
1721344660.926,500027.0,0.37,91.76862859725952,70.0625307559967
1721352093.831,240054.0,1.54,7210.6476266384125,7199.2219960689545
1721359304.962,240055.0,1.75,7210.559924840927,7200.143783330917
1721366515.689,240056.0,1.55,7210.231351852417,7199.483011484146
1721373726.806,240057.0,1.65,7210.7041137218475,7200.584169387817
1721382747.935,240058.0,1.66,9020.537500619888,7200.2551436424255
1721389958.703,240059.0,1.62,7210.248215198517,7199.578104734421
1721397169.991,240060.0,1.73,7210.808640241623,7200.342710733414
1721404380.924,240061.0,1.75,7210.587526798248,7200.412875890732
1721411592.101,240062.0,1.58,7210.660495519638,7200.206200361252
1721418803.807,240063.0,1.53,7211.221910238266,7201.004194259644
1721426015.77,240064.0,1.58,7211.171075105667,7198.563267469406
1721433226.9,240065.0,1.54,7210.466190338135,7198.812304735184
1721440438.002,240066.0,1.7,7210.5669548511505,7199.771355390549
1721447648.658,240067.0,1.62,7209.982817411423,7200.027953147888
1721454859.732,240068.0,1.46,7210.5106744766235,7200.375417947769
1721462071.034,240069.0,1.68,7210.93336558342,7200.863883495331
1721469281.645,240070.0,1.68,7210.041774988174,7199.988710165024
1721478297.807,240071.0,1.5,9015.62787270546,7200.218465089798
1721485508.741,240072.0,1.58,7210.360469818115,7199.1636571884155
1721492719.643,240073.0,1.65,7210.5490782260895,7199.501506567001
1721499930.995,240074.0,1.43,7210.854555606842,7200.092641830444
1721507141.76,240075.0,2.01,7210.127016067505,7200.08681845665
1721514352.975,240076.0,10.9,7210.874940156937,7200.477148294449
1721521563.806,240077.0,8.34,7210.462395191193,7200.484848022461
1721528774.683,240078.0,1.73,7210.2536907196045,7198.9197998046875
1721535985.793,240079.0,1.48,7210.644997835159,7200.513831138611
1721543197.042,240080.0,1.46,7210.655240535736,7200.030789375305
1721550408.809,240081.0,1.6,7211.146194696426,7200.429806470871
1721557620.016,240082.0,1.63,7210.587574481964,7199.390345811844
1721564830.675,240083.0,1.7,7210.070554733276,7199.685737609863
1721573850.977,240084.0,1.79,9019.845528125763,7199.020295619965
1721581061.982,240085.0,2.65,7210.623614549637,7200.465192317963
1721588273.03,240086.0,1.58,7210.69220161438,7198.778789520264
1721595484.137,240087.0,1.59,7210.513191461563,7198.068781375885
1721602694.973,240088.0,1.54,7210.394527196884,7198.726948022842
1721609905.897,240089.0,1.56,7210.565361738205,7200.10538983345
1721617116.987,240090.0,1.67,7210.562447071075,7200.373112916946
1721624327.963,240091.0,1.71,7210.622809886932,7199.280056476593
1721631538.675,240092.0,1.93,7210.18780708313,7199.764116287231
1721638749.803,240093.0,2.06,7210.661815404892,7200.51282954216
1721645961.082,240094.0,3.15,7210.681983232498,7199.674798965454
1721653172.84,240095.0,2.3,7211.200883150101,7200.067619085312
1721660383.694,240096.0,2.35,7210.315142393112,7199.510919570923
1721664646.268,240097.0,1.56,4262.088157653809,2436.9886133670807
1721676391.713,240098.0,1.51,7210.81289100647,7200.557427883148
1721683602.639,240099.0,1.62,7210.50701379776,7200.034246444702
1721690814.035,240100.0,1.65,7210.959357500076,7199.405476808548
1721698024.65,240101.0,1.66,7210.004320144653,7198.977036714554
1721705235.841,240102.0,1.52,7210.72438621521,7200.216024875641
1721712446.946,240103.0,1.46,7210.56654381752,7198.16019487381
1721719658.062,240104.0,1.42,7210.666340827942,7199.531214237213
1721726869.822,240105.0,1.66,7211.1196920871735,7200.95130944252
1721734080.937,240106.0,1.58,7210.547564744949,7199.748163461685
1721741291.934,240107.0,1.53,7210.5861802101135,7200.488654613495
1721748502.635,240108.0,1.96,7210.182498455048,7200.047870874405
1721755713.955,240109.0,1.47,7210.7257487773895,7200.395839214325
1721764721.689,240110.0,1.7,9007.301218748093,7200.197365999222
1721771934.062,240111.0,1.57,7211.878397703171,7200.214100122452
1721779146.046,240112.0,1.54,7211.270970821381,7200.014372348785
1721786356.793,240113.0,1.52,7210.072771072388,7200.00869178772
1721793567.908,240114.0,1.5,7210.324482679367,7199.814847230911
1721800778.776,240115.0,1.56,7210.298749446869,7200.314206600189
1721807989.931,240116.0,1.86,7210.4377727508545,7199.6765859127045
1721815201.012,240117.0,1.49,7210.366164445877,7199.168561458588
1721822411.66,240118.0,2.06,7209.94038939476,7199.5695633888245
1721829623.08,240119.0,1.74,7210.892438173294,7200.171797990799
1721836834.002,240120.0,1.63,7210.320833444595,7199.767375469208
1721844045.743,240121.0,1.88,7210.870567083359,7200.944384813309
1721851256.871,240122.0,1.63,7210.624058246613,7199.10329246521
1721860229.808,240123.0,1.69,8972.26214838028,7196.76372385025
1721867441.014,240124.0,1.54,7210.607746362686,7200.20410823822
1721874651.905,240125.0,1.51,7210.271866083145,7200.080048084259
1721881862.898,240126.0,1.43,7210.480110406876,7200.125498056412
1721889074.668,240127.0,1.43,7211.091918706894,7200.3363382816315
1721896285.674,240128.0,1.54,7210.300159931183,7199.778068065643
1721903496.997,240129.0,1.8,7210.592010498047,7200.621407747269
1721910708.705,240130.0,1.8,7210.953188896179,7200.129404306412
1721917921.136,240131.0,1.87,7211.817184925079,7199.708300113678
1721925132.684,240132.0,2.15,7210.919320344925,7200.870522022247
1721932344.67,240133.0,1.66,7211.202681541443,7200.824513673782
1721939555.704,240134.0,1.6,7210.497660398483,7200.3963668346405
1721946765.647,240135.0,1.63,7209.4996218681335,7200.232309103012
1721955717.97,240136.0,1.53,8951.83128452301,7199.776426792145
1721962928.869,240137.0,1.56,7210.445078372955,7200.571752548218
1721970139.76,240138.0,1.62,7210.424040317535,7199.936724662781
1721977350.91,240139.0,1.71,7210.835080385208,7201.144695043564
1721984561.938,240140.0,1.67,7210.456966876984,7200.070958852768
1721991772.869,240141.0,2.11,7210.2971568107605,7200.773291110992
1721998983.836,240142.0,1.84,7210.433310747147,7200.145757436752
1722006194.722,240143.0,2.25,7210.326915979385,7200.317809104919
1722007370.478,240144.0,1.71,1175.3751270771027,1163.7621698379517
1722015932.709,240145.0,2.33,7217.126027107239,2573.3486988544464
1722170913.998,240146.0,2.17,7210.469812631607,7200.606722354889
1722178124.948,240147.0,3.14,7210.294183731079,7200.52308511734
1722185386.882,240148.0,3.33,7261.538072109222,7200.399216175079
1722196135.834,240149.0,2.12,8907.416253566742,7200.231882572174
1722203363.434,240150.0,3.71,7227.043450593948,7200.917968988419
1722210573.752,240151.0,4.39,7209.81542634964,7199.954063177109
1722217838.705,240152.0,1.59,7264.623207092285,7200.706454992294
1722225050.083,240153.0,1.69,7210.937839269638,7200.649736166
1722232261.019,240154.0,1.61,7210.461367845535,7200.412119626999
1722239472.009,240155.0,1.63,7210.399034976959,7196.863525867462
1722246734.053,240156.0,1.59,7261.408493280411,7200.473114728928
1722253944.739,240157.0,1.89,7210.157942533493,7200.412465333939
1722261157.046,240158.0,2.71,7211.834112644196,7201.244873523712
1722268389.886,240159.0,7.65,7232.234345197678,7201.066761732101
1722275664.015,240160.0,3.11,7273.541970491409,7200.40284538269
1722282874.774,240161.0,1.89,7210.142931461334,7200.175058841705
1722291783.892,240162.0,1.59,8908.514355182648,7200.794550657272
1722298994.783,240163.0,1.77,7210.387750864029,7200.023262500763
1722306259.073,240164.0,1.63,7263.66077709198,7200.449783325195
1722313469.744,240165.0,1.69,7209.943594455719,7197.081613779068
1722320680.805,240166.0,1.56,7210.724465370178,7200.4860227108
1722327891.867,240167.0,1.69,7210.480982303619,7199.992554187775
1722335160.114,240168.0,1.62,7267.672360897064,7200.524608612061
1722342371.116,240169.0,1.89,7210.489510774612,7200.519230604172
1722349581.739,240170.0,1.81,7210.020958900452,7199.865661144257
1722356792.995,240171.0,2.03,7210.546480178833,7200.641163349152
1722364053.954,240172.0,1.77,7260.620475053787,7200.706636667252
1722371264.804,240173.0,1.81,7210.4760546684265,7200.438363075256
1722378476.136,240174.0,5.29,7210.784739732742,7200.953258037567
1722387386.055,240175.0,5.51,8909.158712387085,7200.698846578598
1722394652.001,240176.0,1.68,7265.270874738693,7199.442638397217
1722401862.828,240177.0,1.56,7210.220682859421,7199.878597021103
1722409073.785,240178.0,1.72,7210.417879343033,7200.101883172989
1722416284.896,240179.0,1.76,7210.521786212921,7200.2190754413605
1722423546.97,240180.0,1.76,7261.621472597122,7201.156489849091
1722430757.774,240181.0,1.78,7210.451550722122,7200.514734506607
1722437968.983,240182.0,1.86,7210.646244287491,7200.705202102661
1722445179.63,240183.0,1.7,7210.286437034607,7200.702404022217
1722452443.635,240184.0,2.93,7263.556566953659,7195.960851430893
1722459655.048,240185.0,3.47,7210.970016717911,7197.875594139099
1722466865.797,240186.0,1.82,7210.067395210266,7200.167713403702
1722474076.728,240187.0,1.81,7210.359055280685,7199.767097234726
1722483032.836,240188.0,1.7,8955.677886247635,7200.250195741653
1722490243.865,240189.0,1.57,7210.448693752289,7200.515007257462
1722497454.92,240190.0,1.73,7210.32115316391,7200.652350187302
1722504666.706,240191.0,1.76,7211.144563436508,7200.246658086777
1722511930.973,240192.0,1.77,7263.92476606369,7200.516606330872
1722519141.798,240193.0,1.73,7210.452775001526,7200.065646409988
1722526353.071,240194.0,1.92,7210.580214977264,7200.281285762787
1722533565.025,240195.0,1.58,7211.332119464874,7200.466952323914
1722540831.819,240196.0,1.71,7266.044315099716,7200.711805105209
1722548043.06,240197.0,1.65,7210.5854325294495,7200.2984528541565
1722555254.112,240198.0,1.79,7210.554310083389,7199.900322437286
1722562466.043,240199.0,1.63,7211.387236118317,7200.931527376175
1722569730.816,240200.0,1.49,7264.261343002319,7200.619092226028
1722578638.068,240201.0,1.61,8906.643195152283,7201.017753601074
1722585848.912,240202.0,1.76,7210.304267406464,7200.631323337555
1722593059.755,240203.0,1.73,7210.434385538101,7199.979919672012
1722600324.773,240204.0,1.7,7264.313133478165,7199.971569776535
1722607535.978,240205.0,1.87,7210.664489984512,7200.2164914608
1722614747.012,240206.0,1.78,7210.691394805908,7200.7401394844055
1722621957.8,240207.0,1.7,7210.506759405136,7200.7509644031525
1722629221.903,240208.0,1.69,7263.516335487366,7200.132209300995
1722636433.11,240209.0,2.84,7210.6100652217865,7200.808951854706
1722643643.804,240210.0,3.09,7210.184987545013,7198.0245950222015
1722650855.047,240211.0,1.63,7210.6116309165955,7200.548318386078
1722658120.96,240212.0,1.62,7265.326812744141,7200.548207521439
1722665331.648,240213.0,1.83,7210.306452035904,7200.62908911705
1722674231.749,240214.0,1.83,8899.602724790573,7200.521816968918
1722681443.019,240215.0,1.64,7210.936403989792,7201.2519817352295
1722688704.818,240216.0,1.79,7261.235891819,7200.845802783966
1722695916.052,240217.0,1.82,7210.662192821503,7200.391921281815
1722703126.697,240218.0,1.86,7210.083037376404,7200.071842432022
1722710338.116,240219.0,1.6,7211.0437960624695,7200.651477575302
1722717604.741,240220.0,1.51,7266.125401496887,7199.84943985939
1722724815.979,240221.0,1.7,7210.88846039772,7200.225808143616
1722732026.856,240222.0,1.7,7210.4527707099915,7198.387309551239
1722739237.71,240223.0,1.52,7210.361302852631,7200.067301750183
1722746500.963,240224.0,1.5,7262.839821577072,7200.185657501221
1722753711.642,240225.0,1.58,7209.930154085159,7200.199244976044
1722760922.848,240226.0,1.55,7210.6802661418915,7200.441339492798
1722769827.991,240227.0,1.6,8904.618158817291,7200.4338555336
1722777093.73,240228.0,1.68,7265.394193887711,7199.308149576187
1722784305.076,240229.0,1.72,7210.911086559296,7200.722771644592
1722791516.99,240230.0,1.75,7211.43418097496,7200.553918123245
