time [unix s],run ids [],trigger rate [Hz],run duration [s],data duration [s]
1722798727.844,240231.0,1.58,7210.522435426712,7200.098910331726
1722805989.857,240232.0,1.53,7261.484856843948,7199.8995888233185
1722813200.781,240233.0,1.69,7210.473168849945,7200.52973484993
1722820412.003,240234.0,1.68,7210.691887378693,7200.717924833298
1722827623.923,240235.0,1.49,7211.588859081268,7201.007106781006
1722834890.106,240236.0,1.49,7265.65654706955,7200.074207305908
1722842100.903,240237.0,1.67,7210.292094230652,7200.579007863998
1722849312.924,240238.0,1.81,7211.495784282684,7200.244076490402
1722856524.033,240239.0,1.66,7210.665597200394,7200.238009691238
1722865483.753,240240.0,2.32,8959.182866811752,7199.726578235626
1722872694.841,240241.0,2.82,7210.646767139435,7200.545784473419
1722879906.839,240242.0,1.64,7211.422874212265,7200.973888397217
1722887118.089,240243.0,1.65,7210.7015607357025,7200.716794252396
1722894380.802,240244.0,1.79,7262.1660141944885,7200.148885250092
1722901591.845,240245.0,1.58,7210.44349861145,7199.87273812294
1722908802.935,240246.0,1.65,7210.567851066589,7200.593465089798
1722916013.966,240247.0,1.65,7210.6543571949005,7200.34535741806
1722923280.875,240248.0,1.58,7266.50110578537,7200.348268985748
1722930491.966,240249.0,1.75,7210.433291196823,7200.085734128952
1722931102.958,240250.0,1.48,610.6307172775269,600.3544590473175
1722938314.03,240251.0,1.8,7210.718218564987,7200.032288551331
1722945579.074,240252.0,1.76,7264.499396800995,7199.901803970337
1722954488.77,240253.0,1.91,8909.158381223679,7199.898427248001
1722961699.651,240254.0,1.95,7210.123645544052,7200.016716480255
1722968910.926,240255.0,1.63,7210.852317810059,7200.404877901077
1722976176.059,240256.0,1.82,7264.670348167419,7200.449928045273
1722983387.103,240257.0,1.86,7210.382995605469,7199.347096443176
1722990597.842,240258.0,1.64,7210.213441133499,7200.37496972084
1722997808.999,240259.0,1.64,7210.671827554703,7200.532710313797
1723005074.657,240260.0,1.71,7265.3147575855255,7200.40768456459
1723012285.734,240261.0,1.87,7210.614817619324,7200.448692321777
1723019497.813,240262.0,1.76,7211.378896474838,7200.190761566162
1723026709.081,240263.0,1.83,7210.715567350388,7200.286499977112
1723033974.002,240264.0,1.89,7264.3249344825745,7200.040773630142
1723041184.755,240265.0,2.7,7210.115520238876,7198.646551370621
1723050094.988,240266.0,1.97,8909.542221546173,7200.711521148682
1723057306.121,240267.0,2.07,7210.7831609249115,7200.236669540405
1723064570.721,240268.0,2.15,7263.9957637786865,7199.775732755661
1723071781.912,240269.0,1.74,7210.763952732086,7199.965857028961
1723078992.664,240270.0,1.92,7210.267832040787,7200.439582109451
1723086203.933,240271.0,1.71,7210.765950918198,7200.233594894409
1723093470.642,240272.0,1.62,7266.259365081787,7200.153306007385
1723100681.97,240273.0,1.88,7210.822334527969,7200.816495895386
1723107893.664,240274.0,1.77,7210.728748559952,7199.921608686447
1723115105.003,240275.0,2.1,7210.8872990608215,7200.108785390854
1723122371.931,240276.0,2.88,7266.311358213425,7200.623827695847
1723129582.964,240277.0,3.03,7210.643634319305,7200.76043844223
1723136793.65,240278.0,2.02,7210.275317907333,7199.702768564224
1723145702.777,240279.0,2.1,8908.685225248337,7200.634621143341
1723152966.669,240280.0,1.8,7263.336081981659,7199.962780714035
1723153259.806,240281.0,2.1,292.65417289733887,282.7714171409607
1723153871.044,240282.0,2.51,610.896080493927,600.9739415645599
1723154481.922,240283.0,1.42,610.2791593074799,599.9857115745544
1723161744.935,240284.0,1.85,7262.605640172958,7199.952538967133
1723168955.698,240285.0,1.64,7210.362016201019,7200.005215406418
1723176166.739,240286.0,1.64,7210.534298658371,7200.680185317993
1723183377.752,240287.0,1.59,7210.562088727951,7198.9800527095795
1723190642.022,240288.0,1.92,7263.640422821045,7200.269096374512
1723197852.718,240289.0,2.03,7210.11749124527,7200.4270169734955
1723205063.686,240290.0,2.16,7210.321616649628,7200.064341068268
1723212274.809,240291.0,1.85,7210.603358268738,7199.840000629425
1723221239.816,240292.0,2.47,8964.504952430725,7199.831405639648
1723228451.103,240293.0,1.59,7210.671852350235,7200.807725429535
1723235661.929,240294.0,1.66,7210.285324811935,7199.214000225067
1723242872.681,240295.0,1.89,7210.270541906357,7199.940845012665
1723250137.675,240296.0,1.82,7264.466828584671,7198.4448392391205
1723257349.12,240297.0,1.8,7210.907753229141,7199.881597042084
1723264559.878,240298.0,1.79,7210.234847307205,7200.348051071167
1723271778.066,240299.0,1.66,7217.708441019058,4087.604256629944
1723326374.003,240300.0,1.75,7261.952037096024,7200.099015951157
1723333584.89,240301.0,1.96,7210.251982927322,7200.0307857990265
1723340796.127,240302.0,1.74,7210.723948478699,7200.7586896419525
1723348006.731,240303.0,1.66,7210.10560631752,7200.026902675629
1723355268.67,240304.0,1.72,7261.576815843582,7200.810711145401
1723364181.84,240305.0,1.72,8912.586298942566,7200.479211807251
1723371393.131,240306.0,1.76,7210.743008613586,7200.91474032402
1723378604.733,240307.0,1.92,7211.052462816238,7200.207637786865
1723385865.672,240308.0,2.12,7260.507864952087,7198.905826330185
1723393076.992,240309.0,1.91,7210.85937666893,7200.9976172447205
1723400288.767,240310.0,1.68,7211.106518983841,7200.786161661148
1723407500.008,240311.0,1.64,7210.602319955826,7199.729206800461
1723414763.643,240312.0,1.91,7263.324613571167,7198.742916107178
1723421975.136,240313.0,1.83,7210.952278375626,7199.715544223785
1723429187.053,240314.0,1.71,7211.2796947956085,7200.472932100296
1723436397.828,240315.0,1.76,7210.204835653305,7198.665650367737
1723443662.038,240316.0,1.69,7263.593367815018,7200.387058496475
1723450872.998,240317.0,1.85,7210.246443271637,7200.477002859116
1723459784.709,240318.0,2.0,8911.344564914703,7199.89439535141
1723466995.68,240319.0,2.13,7210.529187440872,7199.968353509903
1723474261.086,240320.0,1.95,7264.86470079422,7200.139649391174
1723481471.824,240321.0,1.87,7210.203389883041,7199.9756026268005
1723488682.99,240322.0,1.76,7210.626946687698,7200.944643735886
1723495893.706,240323.0,3.68,7210.051038265228,7198.967537879944
1723503160.832,240324.0,1.8,7266.372394323349,7200.608988285065
1723510371.953,240325.0,1.76,7210.52463722229,7200.191816329956
1723517582.936,240326.0,1.65,7210.449253082275,7200.2956211566925
1723524793.664,240327.0,1.62,7210.1985812187195,7198.985177278519
1723532058.978,240328.0,1.63,7264.505065202713,7199.621444940567
1723539270.132,240329.0,1.78,7210.783725500107,7198.708424568176
1723546480.81,240330.0,1.6,7210.073878526688,7200.280484676361
1723555390.985,240331.0,1.81,8909.575805902481,7200.021596670151
1723562658.026,240332.0,1.62,7265.988094329834,7199.509339094162
1723569868.999,240333.0,1.83,7210.404836177826,7199.885798454285
1723577079.852,240334.0,1.55,7210.222613334656,7200.022307872772
1723584291.094,240335.0,1.57,7210.726922750473,7199.910984754562
1723591557.097,240336.0,3.27,7265.471868276596,7200.190732717514
1723598767.936,240337.0,1.89,7210.3040952682495,7200.141586303711
1723605978.648,240338.0,1.68,7210.290538072586,7199.88445687294
1723613189.767,240339.0,1.73,7210.634302616119,7199.688588619232
1723620451.768,240340.0,1.71,7261.411686420441,7199.216649770737
1723627411.663,240341.0,1.78,6959.246045589447,6947.950965166092
1723645276.109,240342.0,1.9,7210.663447141647,7200.721684932709
1723652487.77,240343.0,2.15,7210.962287902832,7201.066700220108
1723657215.946,240344.0,1.64,4727.548304796219,2959.4886989593506
1723664426.632,240345.0,0.53,7210.35741853714,7200.00394487381
1723671637.749,240346.0,1.09,7210.6527535915375,7199.869520664215
1723678849.021,240347.0,1.37,7210.923900127411,7200.615109682083
1723686112.83,240348.0,1.74,7263.3131511211395,7199.261373996735
1723693323.81,240349.0,1.82,7210.454692363739,7200.219858884811
1723700535.111,240350.0,1.75,7210.810600042343,7200.070334911346
1723707745.716,240351.0,1.81,7210.1005210876465,7200.270528078079
1723715007.657,240352.0,1.78,7261.563979148865,7199.701038837433
1723722218.948,240353.0,1.72,7210.815481424332,7200.329648256302
1723729430.02,240354.0,1.95,7210.594660758972,7199.950758457184
1723736641.09,240355.0,2.07,7210.346925497055,7200.324955224991
1723743904.856,240356.0,1.8,7263.300238370895,7200.505304098129
1723752814.756,240357.0,1.77,8909.390905857086,7200.18656039238
1723760025.929,240358.0,1.84,7210.531898021698,7200.475596666336
1723767237.097,240359.0,1.87,7210.677175045013,7199.981260061264
1723774502.96,240360.0,1.74,7265.374037981033,7200.1936366558075
1723781713.996,240361.0,1.74,7210.572417974472,7200.337115049362
1723788925.045,240362.0,1.74,7210.73250579834,7200.675410985947
1723796135.758,240363.0,1.83,7210.144414901733,7200.103042125702
1723803402.846,240364.0,1.66,7266.431531667709,7200.031639099121
1723810614.091,240365.0,1.9,7210.672926902771,7200.591656446457
1723817824.726,240366.0,1.81,7210.084420442581,7200.291168451309
1723825035.87,240367.0,2.0,7210.366971731186,7200.487904071808
1723832299.998,240368.0,1.63,7263.626348257065,7200.727380037308
1723839510.827,240369.0,1.63,7210.410743713379,7198.8092539310455
1723848421.951,240370.0,1.7,8910.49622297287,7199.573448181152
1723855633.116,240371.0,1.96,7210.778946399689,7200.280488014221
1723862899.675,240372.0,1.74,7265.7647116184235,7199.998404979706
1723870110.812,240373.0,1.7,7210.647606611252,7200.815316200256
1723877322.061,240374.0,1.75,7210.668661832809,7200.377003192902
1723884532.913,240375.0,1.81,7210.224363088608,7199.277466058731
1723891794.909,240376.0,1.92,7261.518098831177,7200.722790002823
1723899005.696,240377.0,1.9,7210.226263523102,7200.076228141785
1723906216.888,240378.0,1.91,7210.746096372604,7201.013271570206
1723913427.821,240379.0,1.9,7210.403396844864,7200.543261528015
1723920689.729,240380.0,1.72,7261.250584602356,7200.436102628708
1723927900.869,240381.0,1.74,7210.655956745148,7200.57936501503
1723935112.076,240382.0,1.76,7210.714458227158,7200.535753250122
1723944023.965,240383.0,1.84,8911.254429578781,7200.857836008072
1723951288.796,240384.0,1.93,7264.258524417877,7200.251734972
1723958499.68,240385.0,1.77,7210.269273042679,7200.306326389313
1723965711.034,240386.0,1.9,7210.814756393433,7200.792354345322
1723972921.988,240387.0,1.92,7210.200558900833,7199.956038951874
1723980188.885,240388.0,1.84,7266.232723712921,7199.30540060997
1723987399.916,240389.0,1.93,7210.5276465415955,7199.897434473038
1723994611.052,240390.0,2.03,7210.544330358505,7200.116331100464
1724001821.895,240391.0,1.94,7210.298526287079,7199.474194288254
1724009086.026,240392.0,2.02,7263.6704454422,7200.113219499588
1724016296.876,240393.0,2.08,7210.278726577759,7199.731940031052
1724023511.889,240394.0,2.07,7214.524617910385,3561.1921458244324
1724104869.779,240395.0,1.99,7210.768040418625,7200.097442865372
1724113841.059,240396.0,2.18,8970.551695108414,7200.92773270607
1724121051.759,240397.0,1.75,7210.095707654953,7199.496864080429
1724128262.924,240398.0,1.78,7210.562699317932,7200.222238063812
1724135474.022,240399.0,2.01,7210.664637327194,7200.470568656921
1724142738.043,240400.0,1.99,7263.373183965683,7201.278387069702
1724149948.963,240401.0,1.94,7210.309018373489,7200.152146816254
1724157160.66,240402.0,1.87,7210.638389825821,7200.0817267894745
1724164371.983,240403.0,1.97,7210.8633625507355,7198.997871875763
1724171638.848,240404.0,2.44,7266.3253009319305,7200.076287031174
1724178850.04,240405.0,1.96,7210.653461694717,7199.386516094208
1724186061.097,240406.0,1.94,7210.465817689896,7199.946473836899
1724193271.756,240407.0,1.92,7209.919701337814,7199.4555242061615
1724200537.807,240408.0,2.12,7265.381922721863,7199.9801478385925
1724209451.901,240409.0,2.06,8913.366177558899,7199.437014579773
1724216662.897,240410.0,1.83,7210.541748523712,7200.595458507538
1724223873.795,240411.0,1.8,7210.090459823608,7199.99821972847
1724231137.106,240412.0,1.77,7262.739577293396,7200.814693689346
1724238348.057,240413.0,1.46,7210.381006002426,7200.7560086250305
1724245558.942,240414.0,2.94,7210.3093140125275,7200.214399576187
1724252769.677,240415.0,3.75,7210.304772853851,7200.094658613205
1724260035.99,240416.0,2.66,7265.703312158585,7200.041598558426
1724267246.833,240417.0,2.0,7210.033313989639,7200.088934421539
1724274458.125,240418.0,2.15,7210.6387712955475,7200.622618675232
1724281668.768,240419.0,2.65,7210.087509870529,7199.725980758667
1724288933.062,240420.0,1.98,7263.646717309952,7199.84815621376
1724296143.973,240421.0,1.92,7210.306609630585,7200.196250915527
1724305054.747,240422.0,2.23,8910.394340515137,7200.205308198929
1724312266.99,240423.0,2.35,7211.616858005524,7200.140984535217
1724319530.749,240424.0,1.91,7263.099353790283,7199.49883556366
1724326741.766,240425.0,1.81,7210.35683465004,7200.02312874794
1724333952.659,240426.0,1.95,7210.287291049957,7199.332762479782
1724341163.961,240427.0,3.15,7210.75364279747,7200.417510509491
1724348428.777,240428.0,2.36,7264.4069085121155,7200.268080711365
1724355639.707,240429.0,1.9,7210.336141109467,7200.042956352234
1724362851.05,240430.0,2.61,7210.883152008057,7200.46487736702
1724370061.817,240431.0,3.61,7210.197712421417,7200.030269384384
1724377336.731,240432.0,2.0,7274.150461912155,7199.666749000549
1724384547.639,240433.0,1.87,7210.513936281204,7199.441476583481
1724391759.067,240434.0,1.75,7210.933330774307,7200.197043180466
1724400672.099,240435.0,1.85,8912.415588378906,7199.938812971115
1724407935.774,240436.0,1.63,7263.141028881073,7200.651930809021
1724415146.671,240437.0,1.89,7210.22983622551,7200.3526175022125
1724422358.074,240438.0,2.08,7210.966774702072,7200.964186429977
1724429568.678,240439.0,2.75,7209.982477426529,7200.2774069309235
1724436833.765,240440.0,2.43,7264.603045940399,7199.858904600143
1724444044.836,240441.0,2.24,7210.342728853226,7200.402820587158
1724451256.029,240442.0,2.01,7210.628839731216,7200.090641498566
1724458467.789,240443.0,2.0,7210.926355838776,7200.678418874741
1724465733.821,240444.0,1.99,7265.341563463211,7200.742346763611
1724472945.056,240445.0,1.73,7210.667154550552,7200.779482603073
1724480155.893,240446.0,1.68,7210.275402545929,7199.937215805054
1724487366.715,240447.0,2.18,7210.369789361954,7200.185978889465
1724496331.002,240448.0,1.95,8963.513277769089,7200.777831315994
1724503542.8,240449.0,1.9,7211.00235414505,7199.982017993927
1724510753.836,240450.0,2.03,7210.412343263626,7200.610885858536
1724517964.894,240451.0,2.7,7210.416182518005,7200.297336101532
1724525231.667,240452.0,1.88,7266.272929191589,7200.223088979721
1724532443.1,240453.0,2.02,7210.830795288086,7200.831533670425
1724539653.659,240454.0,2.18,7210.025233745575,7199.903408765793
1724546864.873,240455.0,1.94,7210.717029094696,7200.66477894783
1724554130.711,240456.0,1.94,7265.176046848297,7200.143845081329
1724561341.998,240457.0,1.74,7210.858673095703,7199.885078668594
1724568552.637,240458.0,1.88,7210.300424337387,7200.183794975281
1724575763.901,240459.0,1.86,7210.749086856842,7201.040470600128
1724583025.011,240460.0,1.97,7260.6927754879,7200.216871738434
1724591933.974,240461.0,1.74,8908.642500400543,7200.78102016449
1724599144.967,240462.0,2.18,7210.614213466644,7200.988789319992
1724606355.818,240463.0,1.87,7210.445253133774,7200.4314057827
1724613618.648,240464.0,2.02,7262.32485294342,7200.1640565395355
1724620830.015,240465.0,1.86,7210.874194860458,7199.45610332489
1724628041.016,240466.0,2.25,7210.328395843506,7200.477264642715
1724635251.94,240467.0,1.75,7210.211020231247,7199.635987281799
1724642514.998,240468.0,2.47,7262.646099567413,7200.090614318848
1724649726.778,240469.0,1.62,7210.496357917786,7200.097526550293
1724656938.074,240470.0,2.04,7210.620383739471,7200.292426109314
1724664148.961,240471.0,1.64,7210.26945567131,7200.254794120789
1724671415.818,240472.0,2.27,7266.434315919876,7199.970523357391
1724678626.924,240473.0,2.68,7210.445574045181,7200.538074970245
1724687538.768,240474.0,3.36,8910.963908433914,7200.2660756111145
1724694749.93,240475.0,2.66,7210.55282664299,7200.016838788986
1724702010.843,240476.0,1.7,7260.4793429374695,7200.425537347794
1724709221.734,240477.0,1.88,7210.273900270462,7200.358931303024
1724716432.924,240478.0,2.02,7210.428551912308,7199.967019557953
1724723644.078,240479.0,1.87,7210.642655849457,7200.762992143631
1724730909.064,240480.0,1.8,7264.378947257996,7200.094520330429
1724738119.763,240481.0,1.72,7210.119361162186,7200.092489004135
1724745330.781,240482.0,1.67,7210.380077838898,7200.319189310074
1724752541.654,240483.0,1.92,7210.2956120967865,7200.010486602783
1724759805.799,240484.0,1.94,7263.648273229599,7199.683130979538
1724767016.748,240485.0,1.9,7210.291995048523,7199.974531412125
1724774228.103,240486.0,1.93,7210.62362575531,7200.619503259659
1724783140.654,240487.0,1.8,8911.96025133133,7199.07793879509
1724790408.76,240488.0,2.02,7267.544312000275,7200.020068883896
1724797619.644,240489.0,2.06,7210.193468809128,7200.291394710541
1724804831.042,240490.0,2.06,7210.848796606064,7199.875821113586
1724812041.962,240491.0,1.74,7210.317249298096,7200.483870506287
1724819303.985,240492.0,1.65,7261.634039640427,7200.421866893768
1724826515.083,240493.0,1.87,7210.731001138687,7200.281961917877
1724833725.652,240494.0,1.65,7210.058879375458,7198.855903625488
1724840937.058,240495.0,1.7,7210.780058145523,7200.7228326797485
1724848203.04,240496.0,1.75,7265.432279348373,7199.793756484985
1724855413.779,240497.0,1.95,7210.101215839386,7199.040542125702
1724862624.738,240498.0,1.9,7210.380788087845,7199.453989028931
1724869835.91,240499.0,1.61,7210.813411951065,7200.180052518845
1724878794.635,240500.0,2.08,8958.267354726791,7200.435189962387
1724886005.72,240501.0,2.31,7210.509761810303,7200.538022279739
1724893216.832,240502.0,2.05,7210.409510850906,7200.445813179016
1724900428.001,240503.0,2.09,7210.567811965942,7199.92613697052
1724907695.757,240504.0,1.64,7267.1488518714905,7200.000138759613
1724914907.01,240505.0,1.7,7210.590635538101,7200.517317771912
1724922117.79,240506.0,1.66,7210.09963965416,7200.060523033142
1724929328.929,240507.0,1.63,7210.582098007202,7199.584547519684
1724936592.825,240508.0,1.91,7263.506618738174,7198.979014635086
1724943803.718,240509.0,1.77,7210.3408262729645,7199.935373544693
